Plot Name/ Pt. #,GPS Coordinates,Date,Picture # (Ground Cover / Canopy),% Ground Cover,% Bare Ground,%  Unaccounted (Leaf Litter),Average Penetrometer,Soil Horizon: O,Soil Horizon: A,Soil Horizon: B,Depth: O,Depth: A,Depth: B,alldata,Hue: A,Hue: B,Value/ Chroma: O,Value/Chroma : A,Value/Chroma: B,Color Name: O,Color Name : A,Color Name: B ,Soil Texture: O,Soil Texture: A,Soil Texture: B,Additional Notes:
Forest Glen Plot 2/ Pt. 27,"39.31628489721234, 76.69386908404491",08/14/18,104-0812/ 104- 0813,80,20,0,195,no,yes,no,N/A,11 cm,N/A,N/A,2.5Y,N/A,N/A,3/3,N/A,N/A,Dark olive brown,N/A,N/A,Sandy clay loam,N/A,
Forest Glen Plot 2/ Pt. 28,"39.31629050045957, 76.69348733728447",08/14/18,104- 0816/ 104- 0817,100,0,0,160,no,yes,no,N/A,16 cm,N/A,N/A,10YR,N/A,N/A,3/4,N/A,N/A,Dark yellowish brown,N/A,N/A,Sandy clay,N/A,
Forest Glen Plot 2/ Pt. 29,"39.3159689883672, 76.69388021501794",08/14/18,104- 0808/ 104- 0809,1,99,0,110,no ,yes,yes,N/A,5 cm,13 cm,N/A,10YR,10YR,N/A,3/1,4/4,N/A,Very dark gray,Dark yellowish brown,N/A,Silty clay loam,Sandy clay,Closer to very steep cliff 
Forest Glen Plot 2/ Pt. 30,"39.31597301822933, 76.69428803121379",08/14/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Forest Glen Plot 3/ Pt. 1,"39.31596466053724, 76.69466835125392",08/02/18,104- 0741/ 104- 0742,10,90,0,110,yes ,no,no,4 cm,N/A,N/A,10YR,N/A,N/A,2/1,N/A,N/A,Black,N/A,N/A,Sandy loam,N/A,N/A,"Soil is very shallow, rocky with open area between two forest plots."
Forest Glen Plot 3/ Pt. 2,"39.31596038781198, 76.69505747572399",08/02/18,104- 0739/ 104- 0740,4,0,96,65,no,yes,no,N/A,16 cm,N/A,N/A,10YR,N/A,N/A,2/2,N/A,N/A,Very dark brown,N/A,N/A,Silty clay,N/A,"At top of floodplain, bottom of steep slope."
Forest Glen Plot 3/ Pt. 3,"39.31596762076492, 76.69545053686912",08/02/18,104- 0743/ 104- 0744,90,10,0,150,no,yes,no,N/A,6 cm,N/A,N/A,10YR,N/A,N/A,2/1,N/A,N/A,Black,N/A,N/A,Sandy loam,N/A,On an informal path inbetween two forest plots.
Forest Glen Plot 3/ Pt. 4,"39.31596924707432, 76.69583300601325",08/02/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Forest Glen Plot 3/ Pt. 5,"39.31565357338122, 76.69621926168711",08/02/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Forest Glen Plot 3/ Pt. 6,"39.31565157194089, 76.69583393240654",08/02/18,104- 0745/ 104- 0746,40,60,0,120,no,yes,no,N/A,6 cm,N/A,N/A,10YR,N/A,N/A,2/1,N/A,N/A,Black,N/A,N/A,Loam,N/A,"On an informal path between two forestplots, very muddy."
Forest Glen Plot 3/ Pt. 7,"39.31564763035105, 76.69543109136789",08/07/18,104- 0806/ 104- 0807,90,0,100,180,no,yes,no,N/A,13 cm,N/A,N/A,10YR,N/A,N/A,3/2,N/A,N/A,Very dark grayish brown,N/A,N/A,Silty clay loam,N/A,
Forest Glen Plot 3/ Pt. 8,"39.31563853900235, 76.69505526718882",08/06/18,104- 0761/ 104- 0762,30,20,50,160,no,yes,no,N/A,8.5 cm,N/A,N/A,10YR,N/A,N/A,2/2,N/A,N/A,Very dark brown,N/A,N/A,Silty clay,N/A,All vines are Vitis riparia
Forest Glen Plot 3/ Pt. 9,"39.31565310455355, 76.69468016873057",08/07/18,104- 0804/ 104- 0805,10,90,0,155,no,yes,no,N/A,13 cm,N/A,N/A,10YR,N/A,N/A,3/1,N/A,N/A,Very dark gray,N/A,N/A,Silty clay loam,N/A,
Forest Glen Plot 3/ Pt. 10,"39.31565065677063, 76.69427500701292",08/02/18,104- 0747/ 104- 0748,2,96,2,165,no,yes,no,N/A,12 cm,N/A,N/A,10YR,N/A,N/A,2/1,N/A,N/A,Black,N/A,N/A,Silty clay,N/A,On informal path
Forest Glen Plot 3/ Pt. 11,"39.3178614541275, 76.69232798021112",08/02/18,104- 0755/ 104- 0756,100,0,0,70,yes,yes,no,4 cm,6 cm,N/A,10YR,2.5Y,N/A,2/1,4/2,N/A,Black,Dark grayish brown,N/A,Silty clay loam,Sandy clay loam,N/A,Right at the top of flood plain on cliff
Forest Glen Plot 3/ Pt. 12,"39.31753722292344, 76.69270607362661",08/14/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Forest Glen Plot 3/ Pt. 13,"39.31754431063604, 76.69230325242728",08/02/18,104- 0749/ 104- 0750,35,65,0,140,no ,yws,no,N/A,4 cm,N/A,N/A,10YR,N/A,N/A,2/1,N/A,N/A,Black ,N/A,N/A,Silt clay loam,N/A,On informal path
Forest Glen Plot 3/ Pt. 14,"39.31754989265694, 76.69193143529085",08/02/18,104- 0801/ 104- 0803,15,75,10,120,no,yes,yes,N/A,9 cm,11 cm,N/A,10YR,10YR,N/A,3/2,3/6,N/A,Very dark grayish brown,Dark yellowish brown,N/A,Silty clay,Clay,
Forest Glen Plot 3/ Pt. 15,"39.31721775438732, 76.69193202488036",08/06/18,104- 0765/ 104- 0764,60,40,0,110,no,yes,no,N/A,11 cm,N/A,N/A,10YR,N/A,N/A,2/1,N/A,N/A,Black,N/A,N/A,Silty clay,N/A,
Forest Glen Plot 3/ Pt. 16,"39.31722629250112, 76.69232940321967",08/06/18,104- 0767/ 104- 0768,0,0,100,120,no,yes,no,N/A,5.5 cm,N/A,N/A,10YR,N/A,N/A,2/2,N/A,N/A,Very dark brown,N/A,N/A,Silty clay ,N/A,
Forest Glen Plot 3/ Pt. 17,"39.31721203563923, 76.69271016676598",08/07/18,104- 0797/ 104- 0798,35,0,100,170,no,yes,no,N/A,14 cm,N/A,N/A,10YR,N/A,N/A,3/1,N/A,N/A,Very dark gray,N/A,N/A,Silt loam,N/A,
Forest Glen Plot 3/ Pt. 18,"39.31691315383633, 76.69309642555332",08/02/18,104- 0751/ 104- 0752,1,99,0,155,no ,yes,no,N/A,5 cm ,N/A,N/A,10YR,N/A,N/A,2/1,N/A,N/A,Black,N/A,N/A,Silt loam,N/A,Point is on an informal path; soil is very rocky
Forest Glen Plot 3/ Pt. 19,"39.31691367076483, 76.69271721061838",08/02/18,104-0753/ 104-0754,10,80,10,120,no,yes,no,N/A,8 cm,N/A,N/A,10YR,N/A,N/A,2/1,N/A,N/A,Black,N/A,N/A,Silt loam,N/A,Point is on an informal path
Forest Glen Plot 3/ Pt. 20,"39.31691200739361, 76.69231632965057",07/08/18,104- 0793/ 104- 0794,22,0,100,120,no,yes,yes,N/A,10 cm,12 cm,N/A,2.5Y,2.5Y,N/A,3/2,4/3,N/A,Very dark grayish brown,Olive brown,N/A,Silty clay ,Clay,
Forest Glen Plot 3/ Pt. 21,"39.31691499780906, 76.69194038361314",08/06/18,104- 0769/ 104- 0770,70,0,30,120,no ,yes,no,N/A,12 cm,N/A,N/A,10YR,N/A,N/A,3/2,N/A,N/A,Very dark grayish brown,N/A,N/A,Silty clay ,N/A,
Forest Glen Plot 3/ Pt. 22,"39.31660595816854, 76.69193712630815",08/14/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Forest Glen Plot 3/ Pt. 23,"39.31660137561242, 76.69232317943917",08/14/18,104- 0810/ 104- 0811,6,94,0,no,yes,no,N/A,N/A,13 cm,N/A,N/A,5YR,N/A,N/A,4/2,N/A,N/A,olive gray,N/A,N/A,Sandy clay,N/A,On edge of steep cliff with hybrid oaks.
Forest Glen Plot 3/ Pt. 24,"39.31660236546036, 76.6927108331881",08/06/18,104- 0773/ 104- 0774,45,0,55,170,yes,yes,yes,7 cm,5 cm,9 cm,10YR,10YR,10YR,2/2,3/3,4/4,Very dark brown,Dark brown,Dark yellowish brown,Silty clay,Silty clay,Clay,
Forest Glen Plot 3/ Pt. 25,"39.31660591134376, 76.69309882772964",08/06/18,104- 0771/ 104- 0772,35,5,60,100,no ,yes,yes,N/A,11 cm,9.5 cm,N/A,10YR,10YR,N/A,3/3,3/4,N/A,Dark brown,Dark yellowish brown,N/A,Silty clay ,Clay,
Forest Glen Plot 3/ Pt. 26,"39.31629046703206, 76.69309488990615",08/07/18,104- 0791/ 104- 0792,10,0,100,140,no,yes,yes,N/A,12 cm,8 cm,N/A,10YR,10YR,N/A,3/1,3/4,N/A,Very dark gray,Dark yellowish brown,N/A,Silty clay loam,Clay,
Forest Glen Plot 3/ Pt. 27,"39.31628599569788, 76.69271134595169",08/07/18,104- 0789/ 104- 0890,27,0,100,110,no,yes,yes,N/A,8 cm,13 cm,N/A,10YR,10YR,N/A,3/2,4/4,N/A,Very dark grayish brown,Dark yellowish brown,N/A,Silty clay,Clay,
Forest Glen Plot 3/ Pt. 28,"39.3162825297652, 76.69231597929401",08/06/18,104- 0775/ 104- 0776,35,0,100,130,yes,yes,yes,9.5 cm,5.5 cm,8.5 cm,10YR,10YR,7.5YR,3/1,3/2,4/4,Very dark gray,Very dark grayish brown,Dark yellowish brown,Silty clay,Silty clay,Clay,
Forest Glen Plot 3/ Pt. 29,"39.31596877555895, 76.69232683366228",08/06/18,104- 0779/ 104- 0780,5,0,100,170,yes,yes,no,4 cm,12 cm,N/A,10YR,10YR,N/A,2/2,3/2,N/A,Very dark brown,Very dark grayish brown,N/A,Silty clay loam,Silty clay,N/A,
Forest Glen Plot 3/ Pt. 30,"39.31596716637133, 76.69271235215027",08/06/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A, Cliff made it impossible to analyze other points
Forest Glen Plot 3/ Pt. 31,"39.31597078735945, 76.69307042139786",08/06/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Forest Glen Plot 3/ Pt. 32,"39.3159749178573, 76.69349851942282",08/06/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Forest Glen Plot 3/ Pt. 33,"39.31566056473964, 76.69385403332156",08/06/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Forest Glen Plot 3/ Pt. 34,"39.31566202421809, 76.69349367223396",08/06/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Forest Glen Plot 3/ Pt. 35,"39.3156531485155, 76.69309219295383",08/06/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Forest Glen Plot 3/ Pt. 36,"39.3156520497276, 76.69270631968247",08/06/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Forest Glen Plot 3/ Pt. 37,"39.31532952110505, 76.6927010711342",08/06/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Forest Glen Plot 3/ Pt. 38,"39.31533345084511, 76.69308382334424",08/06/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Forest Glen Plot 3/ Pt. 39,"39.31533423604684, 76.69349445896708",08/06/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Forest Glen Plot 3/ Pt. 40,"39.31533014782107, 76.69386156405015",08/06/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Forest Glen Plot 3/ Pt. 41,"39.31532230629889, 76.69429124947581",08/06/18,104- 0777/ 104- 0778,20,0,100,120,yes,yes,no,3 cm,14 cm,N/A,10YR,2.5Y,N/A,2/1,4/2,N/A,Black,Dark grayish brown,N/A,Silty clay loam,Clay,N/A,
Forest Glen Plot 3/ Pt. 42,"39.3153409960871, 76.69467463609234",08/07/18,104- 0781/ 104- 0782,55,0,100,80,yes,yes,yes,5 cm,5 cm,11 cm,10YR,10YR,10YR,3/1,3/3,4/3,Very dark gray,Dark brown,Dark yellowish brown,Silty clay loam,Silty clay,Silty clay,
Village Square Pt. 1,"39.3546060799364, 76.64697241187209",08/15/18,104- 0824/ 104- 0825,6,94,0,110,no,yes,no,N/A,10 cm,N/A,N/A,10YR,N/A,N/A,3/2,N/A,N/A,Very dark grayish brown,N/A,N/A,Sandy clay,N/A,
Village Square Pt. 2,"39.35457220858788, 76.64739459392133",08/15/18,104- 0826/ 104- 0827,75,25,0,130,no,yes,no,N/A,14 cm,N/A,N/A,10YR,N/A,N/A,3/2,N/A,N/A,Very dark grayish brown,N/A,N/A,Sandy loam,N/A,Right by parking lot and buildings
Village Square Pt. 3,"39.35491888460921, 76.64705732254021",08/15/18,104- 0830/ 104- 0831,32,0,100,130,no,yes,yes,N/A,6 cm,8 cm,N/A,10YR,10YR,N/A,3/3,4/6,N/A,Dark brown,Dark yellowish brown,N/A,Silty clay,Clay loam,Right by river on a steep slope
Village Square Pt. 4,"39.35490472912087, 76.64744821041852",08/15/18,104- 0828/ 104- 0829,20,80,0,175,no,yes,no,N/A,9 cm,N/A,N/A,10YR,N/A,N/A,3/1,N/A,N/A,Very dark gray,N/A,N/A,Sandy loam,N/A,
Village Square Pt. 5,"39.35485446693986, 76.64786907311778",08/15/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Village Square Pt. 6,"39.35525248203846, 76.64710454865997",08/15/18,104- 0832/ 104- 0833,0,0,100,170,no,yes,yes,N/A,6 cm,17 cm,N/A,10YR,7.5YR,N/A,4/4,4/4,N/A,Dark yelllowish brown,Brown,N/A,Silty clay,clay,
Village Square Pt. 7,"39.35522413675066, 76.64751820821186",08/16/18,104- 0857/ 104- 0858,30,0,70,110,no,yes,yes,N/A,8 cm,11 cm,N/A,10YR,5YR,N/A,3/6,4/6,N/A,Dark yelllowish brown,Yellowish red,N/A,Silty clay loam,Sandy loam,
Village Square Pt. 8,"39.3551771062567, 76.64791990532353",08/16/18,104- 0859/ 104- 0860,100,0,0,220,no,yes,no,N/A,4.5 cm,N/A,N/A,5Y,N/A,N/A,3/2,N/A,N/A,Dark olive gray,N/A,N/A,Loam,N/A,"Could not go full 30m, only 22m "
Village Square Pt. 9,"39.35559982272667, 76.64716234373319",08/15/18,104- 0834/ 104 -0835,1,0,99,180,no ,yes,yes,N/A,8.5 cm,10 cm,N/A,10YR,10YR,N/A,3/6,4/4,N/A,Dark yellowish brown,Dark yellowish brown,N/A,Silty clay loam,Sandy clay,Right next to fence
Village Square Pt. 10,"39.35555728756832, 76.6475987753788",08/15/18,104- 0836/ 104 -0837,25,0,100,135,no ,yes,no,N/A,15 cm,N/A,N/A,10YR,N/A,N/A,3/2,N/A,N/A,Very dark grayish brown,N/A,N/A,Silty clay loam,N/A,Top of the steep slope
Village Square Pt. 11,"39.35554376123654, 76.64801661624514",08/16/18,104- 0861/ 104- 0862,50,50,0,210,no,yes,no,N/A,4 cm,N/A,N/A,5Y,N/A,N/A,3/2,N/A,N/A,Dark olive gray,N/A,N/A,Loam,N/A,At top of steep slope
Village Square Pt. 12,"39.3554731052475, 76.648404959814",08/16/18,104- 0863/ 104- 0864,70,30,0,100,no,yes,no,N/A,20 cm,N/A,N/A,10YR,N/A,N/A,3/2,N/A,N/A,Very dark grayish brown,N/A,N/A,Loamy sand,N/A,Right by river on a floodplain
Village Square Pt. 13,"39.35574395520008, 76.64891639262017",08/16/18,104- 0865/ 104- 0866,75,25,0,100,no,yes,no,N/A,18 cm,N/A,N/A,10YR,N/A,N/A,3/2,N/A,N/A,Very dark grayish brown,N/A,N/A,Loamy sand,N/A,Right by river on a floodplain
Village Square Pt. 14,"39.35580023834398, 76.64849052785876",08/16/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Village Square Pt. 15,"39.35584897889394, 76.64810938757722",08/24/16,105- 0920/ 105- 0921,40,40,20,130,no,yes,yes,N/A,6 cm,14.5 cm,N/A,5YR,5YR,N/A,3/2,4/6,N/A,Dark reddish brown,Yellowish red,N/A,Silty clay,Clay,Some of the trees were behind a fence on private property and were maintained 
Village Square Pt. 16,"39.35618244464543, 76.64812436510036",08/24/18,105- 0922/ 105- 0923,30,70,0,170,no,yes,yes,N/A,3 cm,15.5 cm,N/A,7.5YR,7.5YR,N/A,4/4,3/3,N/A,Dark yellowish brown,Dark brown,N/A,Silty clay loam,Clay,Some trees were behind a fence and were maintained by landscapers
Village Square Pt. 17,"39.35614206656761, 76.64854741074339",08/21/18,105- 0873/ 105- 0874,35,65,0,190,no,yes,no,N/A,5.5 cm,N/A,N/A,2.5 Y,N/A,N/A,3/2,N/A,N/A,Very dark grayish brown,N/A,N/A,Clay loam,N/A,Point is located on an informal path on the edge of a steep cliff
Village Square Pt. 18,"39.35607782239367, 76.64898086995454",08/16/18,104- 0867/ 104- 0868,75,25,0,40,no,yes,no,N/A,36 cm,N/A,N/A,10YR,N/A,N/A,3/2,N/A,N/A,Very dark grayish brown,N/A,N/A,Loamy sand,N/A,Right by river on a floodplain
Village Square Pt. 19,"39.35642895693174, 76.64902305103946",08/16/18,104- 0869/ 104- 0870,80,20,0,55,no,yes,no,N/A,24 cm,N/A,N/A,10YR,N/A,N/A,3/2,N/A,N/A,Very dark grayish brown,N/A,N/A,Loamy sand,N/A,Right by river on a floodplain
Village Square Pt. 20,"39.3564693391418, 76.64859991301333",08/21/18,105- 0875/ 105- 0876,100,0,0,226,no,yes,no,N/A,6.5 cm,N/A,N/A,5Y,N/A,N/A,3/2,N/A,N/A,Dark olive gray,N/A,N/A,Loam,N/A,Point is located on an informal path on the edge of a steep cliff
Village Square Pt. 21,"39.35651816469781, 76.6481791571194",08/22/18,105- 0916/ 105- 0917,10,80,10,105,no,yes,no,N/A,16 cm,N/A,N/A,10YR,N/A,N/A,3/2,N/A,N/A,Very dark grayish brown,N/A,N/A,Loamy sand,N/A,Point is right next to tennis courts and buildings
Village Square Pt. 22,"39.35674758553699, 76.6490957712481",08/16/18,104- 0871/ 104- 0872,60,0,40,70,no,yes,no,N/A,23 cm,N/A,N/A,10YR,N/A,N/A,3/2,N/A,N/A,Very dark grayish brown,N/A,N/A,Loamy sand,N/A,Right by river on a floodplain
Village Square Pt. 23,"39.35679824689503, 76.6486642021556",08/21/18,105- 0877/ 105- 0878,70,30,0,238,no,yes,no,N/A,3.5 cm,N/A,N/A,5Y,N/A,N/A,3/2,N/A,N/A,Dark olive gray,N/A,N/A,Clay loam,N/A,On an informal path at the top of a steep cliff
Village Square Pt. 24,"39.35685642673801, 76.648240483794",08/24/18,105- 0924/ 105- 0925,35,20,50,186,no,yes,no,N/A,16 cm,N/A,N/A,7.5YR,N/A,N/A,3/1,N/A,N/A,Very dark gray,N/A,N/A,Sandy clay,N/A,
Village Square Pt. 25,"39.35707905478969, 76.6491495088121",08/21/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Village Square Pt. 26,"39.35713908526721, 76.6487147889338",08/21/18,105- 0879/ 105- 0880,65,35,0,135,no,yes,no,N/A,14.5 cm,N/A,N/A,5Y,N/A,N/A,3/2,N/A,N/A,Dark olive gray,N/A,N/A,Sandy loam,N/A,"No trees are ""in"", the point is on an informal path next to a steep cliff"
Village Square Pt. 27,"39.3571646626935, 76.64832759091942",08/24/18,105- 0928/ 105- 0927,15,0,85,155,no,yes,no,N/A,15.5 cm ,N/A,N/A,7.5YR,N/A,N/A,3/1,N/A,N/A,Very dark gray,N/A,N/A,Silty clay loam,N/A,Right behind townhomes
Village Square Pt. 28,"39.35741264030793, 76.64921462514737",08/24/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Village Square Pt. 29,"39.35747833285366, 76.64879881509769",08/21/18,105- 0882/ 105- 0893,25,75,0,90,yes,yes,no,4 cm,8 cm,N/A,2.5Y,10YR,N/A,3/2,3/3,N/A,Very dark grayish brown,Dark brown,N/A,Silty clay loam,Sandy loam,N/A,"On an informal path, at the top of a steep slope"
Village Square Pt. 30,"39.35752054889311, 76.64836494880602",08/24/18,105- 0929/ 105- 0930,17,0,83,189,no,yes,no,N/A,15 cm,N/A,N/A,7.5YR,N/A,N/A,3/1,N/A,N/A,Very dark gray,N/A,N/A,Silt loam,N/A,Right behind townhomes
Village Square Pt. 31,"39.35774545387751, 76.64928587294882",08/24/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Village Square Pt. 32,"39.35780455665148, 76.64885668637163",08/24/18,105- 0900/ 105- 0901,30,70,0,155,no,yes,yes,N/A,9 cm,8.5 cm,N/A,2.5Y,2.5Y,N/A,3/2,3/3,N/A,Very dark grayish brown,Dark olive brown,N/A,Silty clay,Silty clay loam,"On an informal path, at the top of a steep slope"
Village Square Pt. 33,"39.35784585475063, 76.64842819744524",08/24/18,105- 0931/ 105- 0932,5,50,45,200,no,yes,no,N/A,22 cm,N/A,N/A,2.5Y,N/A,N/A,3/2,N/A,N/A,Very dark grayish brown,N/A,N/A,Silty clay loam,N/A,Right behind townhomes
Village Square Pt. 34,"39.35790221471667, 76.64801846580994",08/24/18,105- 0933/ 105- 0934,20,0,80,210,no,yes,no,N/A,5.5 cm,N/A,N/A,2.5Y,N/A,N/A,4/2,N/A,N/A,Dark grayish brown,N/A,N/A,Silty clay loam,N/A,Right behind townhomes
Village Square Pt. 35,"39.35793594219877, 76.64759263959947",08/24/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Village Square Pt. 36,"39.35808145949437, 76.64935634461104",08/21/18,105 - 0902/ 105- 0903,50,50,0,155,no,yes,no,N/A,12.5 cm,N/A,N/A,2.5Y,N/A,N/A,3/3,N/A,N/A,Dark olive brown,N/A,N/A,Silty clay,N/A,on edge of steep slope on an informal path
Village Square Pt. 37,"39.35813863753718, 76.64891578805573",08/24/18,105- 0940/ 105- 0941,20,80,0,145,no,yes,no,N/A,19.5 cm,N/A,N/A,5Y,N/A,N/A,4/2,N/A,N/A,Olive gray,N/A,N/A,Silt loam,N/A,
Village Square Pt. 38,"39.3581779037122, 76.64848633998712",08/21/18,105- 0912/ 105- 0913,65,0,35,185,no,yes,no,N/A,9.5 cm,N/A,N/A,10YR,N/A,N/A,4/2,N/A,N/A,Dark grayish brown,N/A,N/A,Clay,N/A,
Village Square Pt. 39,"39.3584192095456, 76.64940910266786",08/24/18,105- 0935/ 105- 0936,17,50,33,130,no,yes,yes,N/A,9 cm,10 cm,N/A,5Y,2.5Y,N/A,3/1,4/4,N/A,Very dark gray,Olive brown,N/A,Silty clay loam,Silty clay,
Village Square Pt. 40,"39.35846671763319, 76.64898270797966",08/21/18,105- 0904/ 105- 0905,90,10,0,175,no,yes,no,N/A,15 cm,N/A,N/A,2.5Y,N/A,N/A,3/2,N/A,N/A,Very dark grayish brown,N/A,N/A,Silty clay,N/A,on edge of steep slope on an informal path
Village Square Pt. 41,"39.35852089759106, 76.6485473955302",08/24/18,105- 0937/ 105- 0938,40,10,50,162,no,yes,no,N/A,15 cm,N/A,N/A,2.5Y,N/A,N/A,3/1,N/A,N/A,Very dark gray,N/A,N/A,Silty clay loam,N/A,Right by fence and buildings
Village Square Pt. 42,"39.35873923133506, 76.64947287353142",08/24/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Village Square Pt. 43,"39.35880173149734, 76.64903993171853",08/21/18,105- 0906/ 105- 0907,100,0,0,165,no,yes,yes,N/A,10.5 cm,9 cm,N/A,5Y,5Y,N/A,4/3,4/2,N/A,Olive,Olive gray,N/A,Sandy clay loam,Sandy loam,"At top of steep cliff, vines are completely engulfing the trees"
Village Square Pt. 44,"39.35884873129416, 76.64860741160899",08/21/18,105- 0908/ 105- 0909,30,0,70,210,no,yes,no,N/A,14.5 cm,N/A,N/A,2.5Y,N/A,N/A,3/3,N/A,N/A,Dark olive brown,N/A,N/A,Silty clay,N/A,
Village Square Pt. 45,"39.35908936364334, 76.64952521738628",08/24/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,All other points in this plot are behind a fence and are inaccessible 
Village Square Pt. 46,"39.35912755336561, 76.64911831715894",08/24/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Village Square Pt. 47,"39.35918197497671, 76.64870044639662",08/24/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Village Square Pt. 48,"39.35921666558309, 76.64825137732254",08/24/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Village Square Pt. 49,"39.35941260325301, 76.64959607002379",08/24/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
